

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 15:09:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2015  0134  00F3               	movwf	___wmul@multiplicand+1
  2016  0135  120A  158A  22FD  120A  118A  	fcall	___wmul
  2017  013A  0870               	movf	?___wmul,w
  2018  013B  1283               	bcf	3,5	;RP0=0, select bank0
  2019  013C  1303               	bcf	3,6	;RP1=0, select bank0
  2020  013D  0736               	addwf	??_ints_isr+2,w
  2021  013E  00D4               	movwf	ints_isr@valor
  2022  013F  0871               	movf	?___wmul+1,w
  2023  0140  1803               	skipnc
  2024  0141  0A71               	incf	?___wmul+1,w
  2025  0142  0737               	addwf	??_ints_isr+3,w
  2026  0143                     L1:	
  2027  0143  00D5               	movwf	ints_isr@valor+1
  2028                           
  2029                           ;main.c: 222: }
  2030                           
  2031                           ;main.c: 221: break;
  2032  0144  2961               	goto	i1l185
  2033  0145                     i1l2209:	
  2034  0145  0851               	movf	ints_isr@nral1,w
  2035  0146  00B4               	movwf	??_ints_isr
  2036  0147  01B5               	clrf	??_ints_isr+1
  2037  0148  09B4               	comf	??_ints_isr,f
  2038  0149  09B5               	comf	??_ints_isr+1,f
  2039  014A  0AB4               	incf	??_ints_isr,f
  2040  014B  1903               	skipnz
  2041  014C  0AB5               	incf	??_ints_isr+1,f
  2042  014D  0843               	movf	ints_isr@nral2,w
  2043  014E  0734               	addwf	??_ints_isr,w
  2044  014F  00B6               	movwf	??_ints_isr+2
  2045  0150  0835               	movf	??_ints_isr+1,w
  2046  0151  1803               	skipnc
  2047  0152  0A35               	incf	??_ints_isr+1,w
  2048  0153  00B7               	movwf	??_ints_isr+3
  2049                           
  2050                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2051                           ; Switch size 1, requested type "space"
  2052                           ; Number of cases is 1, Range of values is 0 to 0
  2053                           ; switch strategies available:
  2054                           ; Name         Instructions Cycles
  2055                           ; simple_byte            4     3 (average)
  2056                           ; direct_byte           11     8 (fixed)
  2057                           ; jumptable            260     6 (fixed)
  2058                           ;	Chosen strategy is simple_byte
  2059  0154  0837               	movf	??_ints_isr+3,w
  2060  0155  3A00               	xorlw	0	; case 0
  2061  0156  1903               	skipnz
  2062  0157  2959               	goto	i1l2751
  2063  0158  2961               	goto	i1l185
  2064  0159                     i1l2751:	
  2065                           
  2066                           ; Switch size 1, requested type "space"
  2067                           ; Number of cases is 2, Range of values is 3 to 4
  2068                           ; switch strategies available:
  2069                           ; Name         Instructions Cycles
  2070                           ; simple_byte            7     4 (average)
  2071                           ; direct_byte           17    11 (fixed)
  2072                           ; jumptable            263     9 (fixed)
  2073                           ;	Chosen strategy is simple_byte
  2074  0159  0836               	movf	??_ints_isr+2,w
  2075  015A  3A03               	xorlw	3	; case 3
  2076  015B  1903               	skipnz
  2077  015C  28B1               	goto	i1l2203
  2078  015D  3A07               	xorlw	7	; case 4
  2079  015E  1903               	skipnz
  2080  015F  28EB               	goto	i1l2205
  2081  0160  2961               	goto	i1l185
  2082  0161                     i1l185:	
  2083                           
  2084                           ;main.c: 223: process = 1;
  2085  0161  146A               	bsf	ints_isr@process/(0+8),ints_isr@process& (0+7)
  2086  0162                     i1l2211:	
  2087                           
  2088                           ;main.c: 224: }
  2089                           ;main.c: 225: i = 0;
  2090  0162  01E8               	clrf	_i
  2091  0163                     i1l2213:	
  2092                           
  2093                           ;main.c: 226: }
  2094                           ;main.c: 228: if (datos[i-1] == '\n') {
  2095  0163  0868               	movf	_i,w
  2096  0164  3EFF               	addlw	255
  2097  0165  3EA0               	addlw	(low (_datos| 0))& (0+255)
  2098  0166  0084               	movwf	4
  2099  0167  300A               	movlw	10
  2100  0168  1383               	bcf	3,7	;select IRP bank1
  2101  0169  0600               	xorwf	0,w
  2102  016A  1D03               	btfss	3,2
  2103  016B  29DD               	goto	i1l2229
  2104                           
  2105                           ;main.c: 229: if (datos[6] == '0' && datos[7] == '0') {
  2106  016C  3030               	movlw	48
  2107  016D  1683               	bsf	3,5	;RP0=1, select bank1
  2108  016E  1303               	bcf	3,6	;RP1=0, select bank1
  2109  016F  0626               	xorwf	(_datos^(0+128)+6),w
  2110  0170  1D03               	btfss	3,2
  2111  0171  297B               	goto	i1l2221
  2112  0172  3030               	movlw	48
  2113  0173  0627               	xorwf	(_datos^(0+128)+7),w
  2114  0174  1D03               	btfss	3,2
  2115  0175  297B               	goto	i1l2221
  2116                           
  2117                           ;main.c: 230: valor = 0;
  2118  0176  1283               	bcf	3,5	;RP0=0, select bank0
  2119  0177  1303               	bcf	3,6	;RP1=0, select bank0
  2120  0178  01D4               	clrf	ints_isr@valor
  2121  0179  01D5               	clrf	ints_isr@valor+1
  2122                           
  2123                           ;main.c: 231: } else {
  2124  017A  29D8               	goto	i1l2223
  2125  017B                     i1l2221:	
  2126                           
  2127                           ;main.c: 232: valor = (datos[6] - 48) * 1000 + (datos[7] - 48) * 100 + (datos[8] - 48) *
      +                           10 + (datos[9] - 48);
  2128  017B  1683               	bsf	3,5	;RP0=1, select bank1
  2129  017C  1303               	bcf	3,6	;RP1=0, select bank1
  2130  017D  0826               	movf	(_datos^(0+128)+6),w
  2131  017E  3ED0               	addlw	208
  2132  017F  00F0               	movwf	___wmul@multiplier
  2133  0180  30FF               	movlw	255
  2134  0181  1803               	skipnc
  2135  0182  3000               	movlw	0
  2136  0183  00F1               	movwf	___wmul@multiplier+1
  2137  0184  30E8               	movlw	232
  2138  0185  00F2               	movwf	___wmul@multiplicand
  2139  0186  3003               	movlw	3
  2140  0187  00F3               	movwf	___wmul@multiplicand+1
  2141  0188  120A  158A  22FD  120A  118A  	fcall	___wmul
  2142  018D  1683               	bsf	3,5	;RP0=1, select bank1
  2143  018E  1303               	bcf	3,6	;RP1=0, select bank1
  2144  018F  0829               	movf	(_datos^(0+128)+9),w
  2145  0190  0770               	addwf	?___wmul,w
  2146  0191  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0192  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0193  00B4               	movwf	??_ints_isr
  2149  0194  0871               	movf	?___wmul+1,w
  2150  0195  1803               	skipnc
  2151  0196  0A71               	incf	?___wmul+1,w
  2152  0197  00B5               	movwf	??_ints_isr+1
  2153  0198  1683               	bsf	3,5	;RP0=1, select bank1
  2154  0199  1303               	bcf	3,6	;RP1=0, select bank1
  2155  019A  0827               	movf	(_datos^(0+128)+7),w
  2156  019B  3ED0               	addlw	208
  2157  019C  00F0               	movwf	___wmul@multiplier
  2158  019D  30FF               	movlw	255
  2159  019E  1803               	skipnc
  2160  019F  3000               	movlw	0
  2161  01A0  00F1               	movwf	___wmul@multiplier+1
  2162  01A1  3064               	movlw	100
  2163  01A2  00F2               	movwf	___wmul@multiplicand
  2164  01A3  3000               	movlw	0
  2165  01A4  00F3               	movwf	___wmul@multiplicand+1
  2166  01A5  120A  158A  22FD  120A  118A  	fcall	___wmul
  2167  01AA  0870               	movf	?___wmul,w
  2168  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  2169  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  2170  01AD  0734               	addwf	??_ints_isr,w
  2171  01AE  00B6               	movwf	??_ints_isr+2
  2172  01AF  0871               	movf	?___wmul+1,w
  2173  01B0  1803               	skipnc
  2174  01B1  0A71               	incf	?___wmul+1,w
  2175  01B2  0735               	addwf	??_ints_isr+1,w
  2176  01B3  00B7               	movwf	??_ints_isr+3
  2177  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  2178  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  2179  01B6  0828               	movf	(_datos^(0+128)+8),w
  2180  01B7  3ED0               	addlw	208
  2181  01B8  00F0               	movwf	___wmul@multiplier
  2182  01B9  30FF               	movlw	255
  2183  01BA  1803               	skipnc
  2184  01BB  3000               	movlw	0
  2185  01BC  00F1               	movwf	___wmul@multiplier+1
  2186  01BD  300A               	movlw	10
  2187  01BE  00F2               	movwf	___wmul@multiplicand
  2188  01BF  3000               	movlw	0
  2189  01C0  00F3               	movwf	___wmul@multiplicand+1
  2190  01C1  120A  158A  22FD  120A  118A  	fcall	___wmul
  2191  01C6  0870               	movf	?___wmul,w
  2192  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  2193  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  2194  01C9  0736               	addwf	??_ints_isr+2,w
  2195  01CA  00B8               	movwf	??_ints_isr+4
  2196  01CB  0871               	movf	?___wmul+1,w
  2197  01CC  1803               	skipnc
  2198  01CD  0A71               	incf	?___wmul+1,w
  2199  01CE  0737               	addwf	??_ints_isr+3,w
  2200  01CF  00B9               	movwf	??_ints_isr+5
  2201  01D0  0838               	movf	??_ints_isr+4,w
  2202  01D1  3ED0               	addlw	208
  2203  01D2  00D4               	movwf	ints_isr@valor
  2204  01D3  0839               	movf	??_ints_isr+5,w
  2205  01D4  1803               	skipnc
  2206  01D5  3E01               	addlw	1
  2207  01D6  3EFF               	addlw	255
  2208  01D7  00D5               	movwf	ints_isr@valor+1
  2209  01D8                     i1l2223:	
  2210                           
  2211                           ;main.c: 234: }
  2212                           ;main.c: 235: i = 0;
  2213  01D8  01E8               	clrf	_i
  2214                           
  2215                           ;main.c: 236: process = 1;
  2216  01D9  146A               	bsf	ints_isr@process/(0+8),ints_isr@process& (0+7)
  2217                           
  2218                           ;main.c: 237: }
  2219                           ;main.c: 238: } else {
  2220  01DA  29DD               	goto	i1l2229
  2221  01DB                     i1l2227:	
  2222                           
  2223                           ;main.c: 239: i = 0;
  2224  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2225  01DC  01E8               	clrf	_i
  2226  01DD                     i1l2229:	
  2227                           
  2228                           ;main.c: 240: }
  2229                           ;main.c: 242: if (datos[0] == '\t') {
  2230  01DD  3009               	movlw	9
  2231  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  2232  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  2233  01E0  0620               	xorwf	_datos^(0+128),w
  2234  01E1  1903               	btfsc	3,2
  2235  01E2  2AAA               	goto	i1l2291
  2236  01E3  2AB4               	goto	i1l191
  2237  01E4                     i1l2233:	
  2238                           ;main.c: 244: case 'R':
  2239                           
  2240                           ;main.c: 243: switch (datos[1]){
  2241                           
  2242                           
  2243                           ;main.c: 245: tempo = 0;
  2244  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2245  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2246  01E6  01DA               	clrf	_tempo
  2247  01E7  01DB               	clrf	_tempo+1
  2248                           
  2249                           ;main.c: 246: garron = 0;
  2250  01E8  01EB               	clrf	_garron
  2251  01E9  01EC               	clrf	_garron+1
  2252                           
  2253                           ;main.c: 247: res = 1;
  2254  01EA  01ED               	clrf	_res
  2255  01EB  0AED               	incf	_res,f
  2256  01EC                     i1l2237:	
  2257                           ;main.c: 248: do {
  2258                           
  2259                           
  2260                           ;main.c: 249: aux = cattle_nr(1, garron);
  2261  01EC  086C               	movf	_garron+1,w
  2262  01ED  00F4               	movwf	i1cattle_nr@cattle+1
  2263  01EE  086B               	movf	_garron,w
  2264  01EF  00F3               	movwf	i1cattle_nr@cattle
  2265  01F0  3001               	movlw	1
  2266  01F1  120A  158A  240C  120A  118A  	fcall	i1_cattle_nr
  2267  01F6  0873               	movf	?i1_cattle_nr,w
  2268  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2269  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2270  01F9  00B4               	movwf	??_ints_isr
  2271  01FA  0834               	movf	??_ints_isr,w
  2272  01FB  00CE               	movwf	ints_isr@aux
  2273                           
  2274                           ;main.c: 250: } while (aux != 0x10);
  2275  01FC  3010               	movlw	16
  2276  01FD  064E               	xorwf	ints_isr@aux,w
  2277  01FE  1D03               	btfss	3,2
  2278  01FF  29EC               	goto	i1l2237
  2279                           
  2280                           ;main.c: 251: outC = 0xF0;
  2281  0200  30F0               	movlw	240
  2282  0201  00B4               	movwf	??_ints_isr
  2283  0202  0834               	movf	??_ints_isr,w
  2284  0203  00E7               	movwf	_outC
  2285                           
  2286                           ;main.c: 252: outD = 0xF0;
  2287  0204  30F0               	movlw	240
  2288  0205  00B4               	movwf	??_ints_isr
  2289  0206  0834               	movf	??_ints_isr,w
  2290  0207  00E6               	movwf	_outD
  2291                           
  2292                           ;main.c: 253: outU = 0xF0;
  2293  0208  30F0               	movlw	240
  2294  0209  00B4               	movwf	??_ints_isr
  2295  020A  0834               	movf	??_ints_isr,w
  2296  020B  00E5               	movwf	_outU
  2297                           
  2298                           ;main.c: 254: resC = 0x00;
  2299  020C  01E4               	clrf	_resC
  2300                           
  2301                           ;main.c: 255: resD = 0x00;
  2302  020D  01E3               	clrf	_resD
  2303                           
  2304                           ;main.c: 256: resU = 0x00;
  2305  020E  01E2               	clrf	_resU
  2306                           
  2307                           ;main.c: 257: break;
  2308  020F  2AB4               	goto	i1l191
  2309  0210                     i1l2249:	
  2310                           ;main.c: 258: case 'G':
  2311                           
  2312                           
  2313                           ;main.c: 259: tempo = 0;
  2314  0210  1283               	bcf	3,5	;RP0=0, select bank0
  2315  0211  01DA               	clrf	_tempo
  2316  0212  01DB               	clrf	_tempo+1
  2317                           
  2318                           ;main.c: 260: timerReset = 0;
  2319  0213  01D8               	clrf	_timerReset
  2320  0214  01D9               	clrf	_timerReset+1
  2321                           
  2322                           ;main.c: 261: garron = (datos[2] - 48) * 100 + (datos[3] - 48) * 10 + (datos[4] - 48);
  2323  0215  1683               	bsf	3,5	;RP0=1, select bank1
  2324  0216  1303               	bcf	3,6	;RP1=0, select bank1
  2325  0217  0822               	movf	(_datos^(0+128)+2),w
  2326  0218  3ED0               	addlw	208
  2327  0219  00F0               	movwf	___wmul@multiplier
  2328  021A  30FF               	movlw	255
  2329  021B  1803               	skipnc
  2330  021C  3000               	movlw	0
  2331  021D  00F1               	movwf	___wmul@multiplier+1
  2332  021E  3064               	movlw	100
  2333  021F  00F2               	movwf	___wmul@multiplicand
  2334  0220  3000               	movlw	0
  2335  0221  00F3               	movwf	___wmul@multiplicand+1
  2336  0222  120A  158A  22FD  120A  118A  	fcall	___wmul
  2337  0227  1683               	bsf	3,5	;RP0=1, select bank1
  2338  0228  1303               	bcf	3,6	;RP1=0, select bank1
  2339  0229  0824               	movf	(_datos^(0+128)+4),w
  2340  022A  0770               	addwf	?___wmul,w
  2341  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2342  022C  1303               	bcf	3,6	;RP1=0, select bank0
  2343  022D  00B4               	movwf	??_ints_isr
  2344  022E  0871               	movf	?___wmul+1,w
